[   -0.0003,   -0.0009,   -0.0008,    0.0016, 6.6361e-5,   -0.0002,   -0.0010,   -0.0018,    0.0008,   -0.0004,   -0.0004,   -0.0002,    0.0003,   -0.0006,   -0.0010,    0.0004,    0.0005,    0.0005,   -0.0021,    0.0004,   -0.0012,   -0.0021,   -0.0005,    0.0009,    0.0003,   -0.0001,   -0.0020,   -0.0009,   -0.0003,    0.0011,    0.0007,   -0.0023,   -0.0008,   -0.0011,    0.0010,    0.0017,    0.0004,    0.0005,    0.0010,    0.0003,   -0.0008, 5.6674e-5,   -0.0005,    0.0018,    0.0006,    0.0009,    0.0006,    0.0024,    0.0014,    0.0007,   -0.0005,   -0.0011, 4.4641e-5,   -0.0015,   -0.0003,    0.0014,   -0.0016,    0.0018,    0.0008,   -0.0032, 6.9996e-5,    0.0014,   -0.0021,    0.0019,    0.0006,   -0.0004,   -0.0004,   -0.0015,    0.0019,    0.0008,    0.0002,   -0.0012,   -0.0024,    0.0005,   -0.0007,    0.0019,    0.0007,   -0.0002,   -0.0026,   -0.0013, 7.4522e-5,   -0.0005,   -0.0006,   -0.0011,   -0.0008,   -0.0005,   -0.0015,    0.0011,   -0.0005,    0.0002,   -0.0002,    0.0018,    0.0004,    0.0002,    0.0009,    0.0024,    0.0007,    0.0018,    0.0011,   -0.0008]
[-6.7157e-5,   -0.0005,   -0.0013,    0.0007,    0.0014,-2.5397e-5,   -0.0002,   -0.0006,    0.0004,   -0.0014,   -0.0007,   -0.0013,    0.0002,    0.0021,   -0.0004,   -0.0009,   -0.0003,    0.0008,   -0.0025,    0.0009,   -0.0011,   -0.0002,    0.0007,    0.0012,-1.9349e-5,   -0.0005,   -0.0011,    0.0008,   -0.0005,    0.0002,    0.0003,    0.0010,    0.0006,   -0.0024,   -0.0006,    0.0015,   -0.0002,    0.0004,    0.0010,    0.0009,    0.0009,   -0.0003,    0.0011,    0.0006,    0.0004,   -0.0003,    0.0003,    0.0003,    0.0010,   -0.0009,   -0.0007,    0.0003,    0.0006,   -0.0004,    0.0007,   -0.0004,   -0.0008,    0.0007,-2.7136e-5,   -0.0006,   -0.0007,    0.0016,   -0.0019,    0.0012,    0.0005,    0.0011,   -0.0004,   -0.0008,    0.0001,    0.0006,    0.0021,   -0.0007,    0.0007,    0.0002,    0.0004, 7.1876e-5,   -0.0010,   -0.0002,   -0.0005,   -0.0006,   -0.0016,    0.0005,   -0.0021, 1.7018e-5,    0.0004,   -0.0016,    0.0010,    0.0018,    0.0002,   -0.0012,    0.0007,    0.0014,    0.0008,    0.0004,    0.0003,   -0.0007,   -0.0010,   -0.0002,   -0.0016,    0.0005]
[   -0.0011,    0.0023,    0.0011,   -0.0012,    0.0018,    0.0005,    0.0012,   -0.0026,-9.5268e-5,    0.0004,   -0.0025,    0.0009,   -0.0006,    0.0003,   -0.0003,   -0.0018,   -0.0005,    0.0015,   -0.0018,   -0.0003,   -0.0002,   -0.0020,    0.0021,    0.0003,    0.0003,   -0.0012, 6.6206e-5,-6.5805e-5, 2.5967e-5,    0.0014,   -0.0011,   -0.0011,-1.5343e-5,   -0.0009,   -0.0003,    0.0010,    0.0015,    0.0023,   -0.0001,   -0.0007,    0.0008,    0.0006,   -0.0011,    0.0004,   -0.0006,    0.0019,   -0.0027,    0.0028,    0.0005,    0.0003,    0.0011,-4.5613e-5,    0.0006,   -0.0009,    0.0024,    0.0002,    0.0003,   -0.0001,   -0.0014,   -0.0025,   -0.0015,    0.0016,   -0.0019,    0.0019,    0.0008,   -0.0027,   -0.0021,    0.0008,    0.0004,    0.0022,   -0.0003,   -0.0003,   -0.0023,    0.0025,    0.0007,    0.0006,   -0.0022,    0.0015,   -0.0013,   -0.0026,    0.0008,   -0.0003,   -0.0002,   -0.0008,   -0.0009,   -0.0015,    0.0005,    0.0005,   -0.0006,   -0.0007,    0.0012,   -0.0003,    0.0007,   -0.0022,   -0.0008,    0.0013,    0.0003,    0.0003,    0.0006,   -0.0010]
[    0.0012,    0.0006,-5.0874e-5,   -0.0012,   -0.0003,    0.0008,   -0.0008,-9.0945e-5,   -0.0004,   -0.0009,    0.0012,    0.0023,   -0.0016,    0.0011,    0.0006,    0.0010,   -0.0006,   -0.0013,    0.0002,   -0.0002,    0.0023,   -0.0006,   -0.0008,   -0.0012,    0.0022,    0.0010,   -0.0029,   -0.0006, 5.5399e-5,    0.0013,    0.0004,   -0.0004,    0.0007,   -0.0016,    0.0009,   -0.0015,    0.0002,    0.0009,   -0.0008,   -0.0007,   -0.0002,   -0.0010,    0.0011,   -0.0007, 7.9555e-5,    0.0009,    0.0002,    0.0004,    0.0015,   -0.0014,    0.0009,   -0.0005,    0.0003,   -0.0002, 2.4102e-5,    0.0012,    0.0010,   -0.0006,    0.0007,    0.0004, 1.5237e-5,    0.0006,   -0.0017,    0.0007,   -0.0001,    0.0012,    0.0009,    0.0007,    0.0017,    0.0006,    0.0001, 9.1428e-5,   -0.0017,-2.1809e-6,    0.0014,   -0.0018,   -0.0015,    0.0014,    0.0011,   -0.0019,    0.0006,   -0.0021,   -0.0003,    0.0007,    0.0010,   -0.0013,    0.0019,   -0.0012,    0.0007,    0.0002,   -0.0010,   -0.0012,    0.0002,    0.0021,   -0.0012,    0.0008,    0.0002,   -0.0001,   -0.0018,    0.0010]
[   -0.0009,   -0.0007,    0.0010,    0.0008,   -0.0002,    0.0002,    0.0015,    0.0005,    0.0001,   -0.0002,    0.0006,    0.0007,    0.0008,    0.0009,   -0.0015,    0.0008,    0.0007,   -0.0014,    0.0009,   -0.0010,    0.0008,   -0.0017,   -0.0009,    0.0008,    0.0002,    0.0005,    0.0001,    0.0014,    0.0007,    0.0002, -2.263e-5,    0.0010,    0.0008,   -0.0004,   -0.0009,    0.0004,    0.0001,   -0.0003,   -0.0004,   -0.0007,   -0.0009, 3.1687e-5,    0.0011,   -0.0011,    0.0002,    0.0008,   -0.0025,    0.0011,    0.0001,    0.0008,    0.0004,    0.0002,-5.5388e-5,    0.0009,    0.0002,    0.0020,   -0.0014,    0.0007,    0.0005,-9.3297e-5,    0.0003,    0.0015,   -0.0013,    0.0011,    0.0006,   -0.0014,    0.0003,   -0.0005,    0.0021,    0.0016,    0.0013,    0.0009,    0.0008,    0.0003,    0.0009,    0.0005,   -0.0013,    0.0003,   -0.0006,-5.6631e-5,   -0.0017,   -0.0001,   -0.0002,   -0.0003,    0.0004,   -0.0011,   -0.0024,   -0.0011,    0.0003,-9.8483e-5,   -0.0010,    0.0009,    0.0009,   -0.0009, 5.9645e-5,    0.0027,    0.0003,   -0.0009,    0.0007, -8.842e-5]
[   -0.0017,    0.0020,    0.0022,    0.0006,   -0.0008,   -0.0010,    0.0001,    0.0004,   -0.0010,    0.0008,   -0.0019,    0.0016,   -0.0012,    0.0032,    0.0011,   -0.0013,   -0.0003,   -0.0020,    0.0016,   -0.0016,    0.0021,  -6.12e-5,    0.0003,    0.0013,   -0.0004,    0.0016,-1.9475e-5,    0.0015,    0.0020,    0.0022,   -0.0016, 9.6985e-5,    0.0022,   -0.0005,    0.0001,    0.0005,    0.0024,    0.0007,   -0.0010,    0.0002,    0.0023,   -0.0002,   -0.0019,    0.0004,   -0.0023,-9.6552e-5,    0.0009,    0.0005,    0.0017,    0.0004,    0.0030,    0.0004,  2.186e-6,   -0.0005,    0.0004,    0.0002,   -0.0029,   -0.0019, 9.7668e-5,    0.0007,   -0.0011,    0.0018,   -0.0028,-6.5158e-5,-7.7456e-5,   -0.0015,   -0.0019,    0.0006,    0.0015,    0.0032,   -0.0025,    0.0012,   -0.0025,    0.0002,    0.0036,    0.0030,    0.0008,   -0.0026,    0.0005,   -0.0010,    0.0018,   -0.0017,    0.0027,    0.0015,   -0.0005,    0.0011,   -0.0007,    0.0007,   -0.0007,   -0.0008,   -0.0002,    0.0020,    0.0009,   -0.0004,    0.0014,    0.0018,    0.0004,    0.0009,   -0.0031,-8.4019e-5]
[   -0.0027,    0.0003,    0.0012,    0.0019,    0.0034,   -0.0016,   -0.0042,    0.0018,    0.0006,   -0.0002,    0.0008,   -0.0015,   -0.0020,    0.0001,   -0.0001,   -0.0008,   -0.0004,    0.0004,   -0.0017,    0.0025,   -0.0020,    0.0005,   -0.0006,    0.0002,   -0.0029,   -0.0026,   -0.0005,   -0.0006,   -0.0007,    0.0004,   -0.0033,   -0.0031,    0.0008,   -0.0024,   -0.0004,    0.0033,   -0.0004,    0.0027,    0.0006,    0.0029,   -0.0027,    0.0012,    0.0005, 7.9891e-6,    0.0046,   -0.0013,    0.0015,    0.0016,    0.0038,   -0.0011,    0.0009,   -0.0004,    0.0012,   -0.0033,-8.8918e-5,   -0.0024,   -0.0023,    0.0033,   -0.0022,   -0.0018,   -0.0048,    0.0036,   -0.0004,    0.0010,   -0.0008,    0.0025,   -0.0011,   -0.0033,    0.0030,   -0.0002,    0.0026,   -0.0023,   -0.0021,    0.0031,   -0.0022,    0.0009,    0.0008,   -0.0013,   -0.0018,   -0.0016,   -0.0019,   -0.0021,   -0.0032,   -0.0012,   -0.0018,   -0.0010, 2.8779e-5,    0.0016,    0.0040,   -0.0007,    0.0008,    0.0010,    0.0006,   -0.0009,    0.0039,    0.0031,   -0.0033,    0.0026,    0.0002,   -0.0015]
[    0.0001,   -0.0006,    0.0009,    0.0008,   -0.0012,   -0.0005,   -0.0018,   -0.0014,   -0.0002,   -0.0005,    0.0008,   -0.0010,    0.0003,    0.0013,   -0.0015,    0.0005,   -0.0001,   -0.0007,    0.0011,    0.0002,   -0.0008,   -0.0017,   -0.0005,    0.0020,    0.0006,   -0.0006,-8.0772e-5,   -0.0004,   -0.0002,   -0.0005,   -0.0002,   -0.0002,   -0.0011,   -0.0009,   -0.0011,    0.0002,   -0.0005,    0.0005,   -0.0006,-6.1312e-5,   -0.0001,   -0.0012,    0.0008,-4.2781e-5,    0.0009,   -0.0006,   -0.0012,    0.0023,    0.0007,    0.0003,    0.0007, 3.1349e-5, 3.8676e-5,    0.0001,    0.0016,    0.0012,   -0.0008,    0.0011,    0.0012,   -0.0017,   -0.0014,    0.0023,   -0.0003,   -0.0008,   -0.0004,   -0.0008,    0.0022,    0.0003,    0.0025,    0.0006,   -0.0019,   -0.0001,    0.0008,    0.0012,    0.0011,    0.0011,    0.0012,    0.0010,   -0.0003,    0.0006,   -0.0008,    0.0007,   -0.0002,    0.0002,   -0.0005,   -0.0014,   -0.0015,   -0.0016,    0.0004,    0.0015,    0.0007,    0.0006,    0.0005,    0.0013,    0.0022,    0.0008,    0.0007,   -0.0015,  3.266e-5,   -0.0008]
[    0.0004,   -0.0006,   -0.0005,   -0.0008,   -0.0004, -3.131e-5,    0.0004,   -0.0027,    0.0025,   -0.0009,   -0.0026,   -0.0016,    0.0016,    0.0025,    0.0016,   -0.0015,   -0.0033,   -0.0018,   -0.0009,    0.0002,   -0.0004,   -0.0025,    0.0011,   -0.0010,    0.0008,    0.0005,   -0.0003,   -0.0019,    0.0010,    0.0013,    0.0015,   -0.0010,    0.0001,   -0.0003,   -0.0010,    0.0003,    0.0012,   -0.0005,    0.0026,    0.0019,    0.0013,   -0.0037,   -0.0010,   -0.0011,    0.0011,    0.0001,    0.0024,-5.0832e-5,    0.0008,   -0.0012,   -0.0012,   -0.0007,   -0.0006, 9.7566e-5,   -0.0005,    0.0024,    0.0026,   -0.0002,   -0.0012,   -0.0002,    0.0021,    0.0011,    0.0011,    0.0023,   -0.0001,   -0.0006,    0.0005,   -0.0012,    0.0001,   -0.0013,    0.0016,   -0.0001,    0.0022,    0.0003,    0.0017,    0.0010,   -0.0009,   -0.0022,   -0.0006,   -0.0015,   -0.0012,    0.0032,   -0.0010,    0.0011,   -0.0005,    0.0015,   -0.0005,   -0.0012,    0.0008,    0.0011,    0.0006,    0.0001,    0.0019,    0.0015,    0.0027,    0.0003,    0.0004,    0.0002,    0.0014,    0.0009]
[[   -0.0021,   -0.0029,   -0.0042,   -0.0006,   -0.0026,    0.0048,   -0.0005,    0.0010,    0.0004,   -0.0047,    0.0031,   -0.0038,    0.0042,    0.0019,   -0.0039,   -0.0031,    0.0008,    0.0027,   -0.0048,   -0.0018,   -0.0027,    0.0045,   -0.0038,   -0.0031,    0.0045,    0.0014,   -0.0027,    0.0042,    0.0035,   -0.0032,    0.0022,    0.0010,   -0.0043,   -0.0016,   -0.0018,   -0.0008,    0.0003,    0.0027,   -0.0005,    0.0027,    0.0048,    0.0047,   -0.0016,   -0.0034,    0.0032,   -0.0002,    0.0047,    0.0014,   -0.0023,    0.0037,   -0.0047,   -0.0006,   -0.0012,   -0.0029,   -0.0024,   -0.0041,   -0.0042,   -0.0041,   -0.0031,   -0.0026,    0.0039,    0.0010,    0.0037,   -0.0001,    0.0018,   -0.0041,   -0.0030,   -0.0017,    0.0017,    0.0009,    0.0028,    0.0016,    0.0043,    0.0037,   -0.0041,   -0.0034,    0.0022,   -0.0032,    0.0038,   -0.0010,   -0.0019,    0.0009,   -0.0001,   -0.0037,   -0.0010,   -0.0050,    0.0039,   -0.0034,   -0.0041,   -0.0043,   -0.0012,    0.0043,    0.0052,   -0.0004,    0.0026,   -0.0040,   -0.0013,    0.0034,    0.0019,   -0.0023]]
